,saversion,saverest,areasymbol,areaname,lkey,musym,muname,museq,mukey,comppct_r,compname,localphase,slope_r,cokey,hzdept_r,hzdepb_r,ksat_r,sandtotal_r,claytotal_r,silttotal_r,dbthirdbar_r,partdensity,wsatiated_r,chkey
0,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuD,"Burton-Craggey-Rock outcrop complex, windswept, 15 to 30 percent slopes, stony",11,545800,15,Rock outcrop,,,26047846,0.0,203.0,0.035,,,,,,,77809795
1,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuD,"Burton-Craggey-Rock outcrop complex, windswept, 15 to 30 percent slopes, stony",11,545800,35,Craggey,windswept,23.0,26047847,0.0,43.0,28.0,67.2,17.5,15.3,1.2,,29.0,77809797
2,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuD,"Burton-Craggey-Rock outcrop complex, windswept, 15 to 30 percent slopes, stony",11,545800,35,Craggey,windswept,23.0,26047847,43.0,203.0,0.0,,,,,,,77809796
3,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuD,"Burton-Craggey-Rock outcrop complex, windswept, 15 to 30 percent slopes, stony",11,545800,45,Burton,windswept,23.0,26047848,0.0,46.0,28.0,65.7,11.5,22.8,1.2,,38.0,77809799
4,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuD,"Burton-Craggey-Rock outcrop complex, windswept, 15 to 30 percent slopes, stony",11,545800,45,Burton,windswept,23.0,26047848,46.0,91.0,28.0,65.7,11.5,22.8,1.55,,26.0,77809800
5,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuD,"Burton-Craggey-Rock outcrop complex, windswept, 15 to 30 percent slopes, stony",11,545800,45,Burton,windswept,23.0,26047848,91.0,203.0,0.0,,,,,,,77809798
6,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuF,"Burton-Craggey-Rock outcrop complex, windswept, 30 to 95 percent slopes, stony",12,545801,20,Rock outcrop,,,26047857,0.0,203.0,0.035,,,,,,,77809819
7,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuF,"Burton-Craggey-Rock outcrop complex, windswept, 30 to 95 percent slopes, stony",12,545801,35,Craggey,windswept,63.0,26047858,0.0,43.0,28.0,67.2,17.5,15.3,1.2,,29.0,77809820
8,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuF,"Burton-Craggey-Rock outcrop complex, windswept, 30 to 95 percent slopes, stony",12,545801,35,Craggey,windswept,63.0,26047858,43.0,203.0,0.0,,,,,,,77809821
9,22,9/9/2024 12:34:19 PM,NC113,"Macon County, North Carolina",14802,BuF,"Burton-Craggey-Rock outcrop complex, windswept, 30 to 95 percent slopes, stony",12,545801,40,Burton,windswept,63.0,26047859,0.0,46.0,28.0,65.7,11.5,22.8,1.2,,38.0,77809822
